H01,000548
H02,25/05/2002
H03,01
H05,(00778) A TODO COLOR PINTURERIA               
H06,                
DO01,   FA 0001 00002233   23/08/02       
IM01,     242,000.00      
CA01,      40,000.00      
CO01,RTGANE 
DE01,                                                  
CJ01,         436.30      
DO02,                 
IM02,             
CA02,             
CO02,EFVO   
DE02,                                                  
CJ02,      39,563.70      
DO03,                 
VE03,                 
IM03,             
CA03,             
CO03,       
DE03,                                                  
CJ03,             
DO04,                 
VE04,                 
IM04,             
CA04,             
CO04,       
DE04,                                                  
CJ04,             
DO05,                 
VE05,                 
IM05,             
CA05,             
CO05,       
DE05,                                                  
CJ05,             
DO06,                 
VE06,                 
IM06,             
CA06,             
CO06,       
DE06,                                                  
CJ06,             
DO07,                 
VE07,                 
IM07,             
CA07,             
CO07,       
DE07,                                                  
CJ07,             
DO08,                 
VE08,                 
IM08,             
CA08,             
CO08,       
DE08,                                                  
CJ08,             
DO09,                 
VE09,                 
IM09,             
CA09,             
CO09,       
DE09,                                                  
CJ09,             
DO10,                 
VE10,                 
IM10,             
CA10,             
CO10,       
DE10,                                                  
CJ10,             
DO11,                 
VE11,                 
IM11,             
CA11,             
CO11,       
DE11,                                                  
CJ11,             
DO12,                 
VE12,                 
IM12,             
CA12,             
CO12,       
DE12,                                                  
CJ12,             
DO13,                 
VE13,                 
IM13,             
CA13,             
CO13,       
DE13,                                                  
CJ13,             
F01,   40,000.00  
F02,   40,000.00  
F03,                                                                                                                    
F04,Carlos Rodriguez     
!PAGE!
